Virtual User Script started at: 12-02-2024 22:12:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR Scripts\depot\itdepot\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("supertails.com") started  	[MsgId: MMSG-26355]
Action.c(6): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(6): web_url("supertails.com") highest severity level was "warning", 166433 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(16): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(16): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(18): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(18): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(20): web_url("index.js") started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_url("index.js") was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("styles.css") started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_url("styles.css") was successful  	[MsgId: MMSG-26390]
Action.c(38): web_url("hs-lazysizes.min.js") started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_url("hs-lazysizes.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("hs-script-loader.min.js") started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_url("hs-script-loader.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(56): web_url("load_feature-87876fa245af19cbd14aa886ed59c6aa8a27c45d24dcd7a81cf2d2323506233e.js") started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_url("load_feature-87876fa245af19cbd14aa886ed59c6aa8a27c45d24dcd7a81cf2d2323506233e.js") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("hs-instantload.min.js") started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_url("hs-instantload.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(74): web_url("features-1c0b396bd4d054b94abae1eb6a1bd6ba47beb35525c57a217c77a862ff06d83f.js") started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_url("features-1c0b396bd4d054b94abae1eb6a1bd6ba47beb35525c57a217c77a862ff06d83f.js") was successful  	[MsgId: MMSG-26390]
Action.c(83): web_url("preloads.js") started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_url("preloads.js") was successful  	[MsgId: MMSG-26390]
Action.c(92): web_url("scripts.js") started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_url("scripts.js") was successful  	[MsgId: MMSG-26390]
Action.c(101): web_url("supertails-logo-for-dark-theme_200x_2x_59a36949-1934-4494-b180-9ff4bcb2cb35_230x.webp") started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_url("supertails-logo-for-dark-theme_200x_2x_59a36949-1934-4494-b180-9ff4bcb2cb35_230x.webp") was successful  	[MsgId: MMSG-26390]
Action.c(110): web_url("mixpanel-2-latest.min.js") started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_url("mixpanel-2-latest.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("clamp.js") started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_url("clamp.js") was successful  	[MsgId: MMSG-26390]
Action.c(128): web_url("slick.min.js") started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_url("slick.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(137): web_url("Homepage_dekstop_fccc95a7-03d2-453a-bfb7-3785e4086ad8.png") started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_url("Homepage_dekstop_fccc95a7-03d2-453a-bfb7-3785e4086ad8.png") was successful  	[MsgId: MMSG-26390]
Action.c(146): web_url("Homepage_mob_7eed9398-c743-4e68-9898-8dacf0b6f71d.png") started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_url("Homepage_mob_7eed9398-c743-4e68-9898-8dacf0b6f71d.png") was successful  	[MsgId: MMSG-26390]
Action.c(155): web_url("grey_cross.png") started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_url("grey_cross.png") was successful  	[MsgId: MMSG-26390]
Action.c(164): web_url("icegif-1262.gif") started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_url("icegif-1262.gif") was successful  	[MsgId: MMSG-26390]
Action.c(173): web_url("Frame_106723062_e6f33d18-0d46-4023-930b-e29aa3ded7bc.png") started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_url("Frame_106723062_e6f33d18-0d46-4023-930b-e29aa3ded7bc.png") was successful  	[MsgId: MMSG-26390]
Action.c(182): web_url("Frame_106722523_341c2208-30cd-4df8-9290-8c16afd1420f.png") started  	[MsgId: MMSG-26355]
Action.c(182): Registering web_url("Frame_106722523_341c2208-30cd-4df8-9290-8c16afd1420f.png") was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("Frame_106722679_3232aec4-5e7e-42c0-97c3-420e45dc2ff1.png") started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_url("Frame_106722679_3232aec4-5e7e-42c0-97c3-420e45dc2ff1.png") was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("Frame_106722680_f5e4c28e-70e6-413f-905c-3639d76842e6.png") started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_url("Frame_106722680_f5e4c28e-70e6-413f-905c-3639d76842e6.png") was successful  	[MsgId: MMSG-26390]
Action.c(209): web_url("Frame_106722681_9f87d1aa-c8c6-40e3-86c5-efc4c6defbe9.png") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("Frame_106722681_9f87d1aa-c8c6-40e3-86c5-efc4c6defbe9.png") was successful  	[MsgId: MMSG-26390]
Action.c(218): web_url("12th_feb_web_4-1.png") started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_url("12th_feb_web_4-1.png") was successful  	[MsgId: MMSG-26390]
Action.c(227): web_url("supertails-download-icon-min.png") started  	[MsgId: MMSG-26355]
