HTTP/1.1 200 OK
Date: Mon, 19 Feb 2024 10:03:44 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1707983167&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=PcmLfgWuM1jTIpAmFlH0PYk05eRU0rYLX%2FTGBlbF7k0%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1707983167&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=PcmLfgWuM1jTIpAmFlH0PYk05eRU0rYLX%2FTGBlbF7k0%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Etag: W/"406-ut0vzoCuidvyMf8arZpMpJ6ZRDw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 381
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 857dae85397f7f6d-MAA
Content-Encoding: br

