Virtual User Script started at: 13-02-2024 18:16:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR Scripts\contactlist\contact\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_custom_request("Telemetry.Request") started  	[MsgId: MMSG-26355]
Action.c(6): web_custom_request("Telemetry.Request") was successful, 636 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(29): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(33): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(35): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(37): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(41): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(43): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(45): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(47): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(49): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(51): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(53): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(55): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(57): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(59): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(66): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_url("settingswithflights") started  	[MsgId: MMSG-26355]
Action.c(73): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(73): web_url("settingswithflights") highest severity level was "warning", 1563 body bytes, 981 header bytes  	[MsgId: MMSG-26388]
Action.c(85): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(85): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(87): web_url("flipkart.com") started  	[MsgId: MMSG-26355]
Action.c(87): Redirecting "https://flipkart.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(87): To location "https://www.flipkart.com/"  	[MsgId: MMSG-26693]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/CrossCommon.e0aa0a.css" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/DesktopComponents.d15f21.css" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/fkheaderlogo_exploreplus-44005d.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/profile-52e0dc.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/fkplus-4ff29a.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/orders-bfe8c4.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/rewards-fbd212.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/giftCard-bd87e1.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/header_cart-eed150.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/Store-9eeae2.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/header_3verticalDots-ea7819.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/notificationPreferences-cfffaf.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
